date,cape,mkt5yrfwd
1950-1,10.52932,0.2323564
1950-2,10.74572,0.2312417
1950-3,10.91136,0.234058
1950-4,10.91094,0.2296072
1950-5,11.17801,0.2305961
1950-6,11.46166,0.2209733
1950-7,11.55411,0.2303341
1950-8,10.53973,0.2660609
1950-9,11.04028,0.2490832
1950-10,11.33738,0.2507261
1950-11,11.66243,0.2272393
1950-12,11.54216,0.2431253
1951-1,11.30665,0.2456415
1951-2,11.89574,0.2206455
1951-3,12.14096,0.2126625
1951-4,11.84161,0.2324019
1951-5,11.95108,0.2313145
1951-6,11.86403,0.2226826
1951-7,11.61565,0.2248407
1951-8,11.77817,0.2328267
1951-9,12.25665,0.2202522
1951-10,12.44493,0.2051571
1951-11,12.30944,0.2027839
1951-12,11.85184,0.206548
1952-1,12.14705,0.2023093
1952-2,12.52704,0.1887919
1952-3,12.36392,0.182269
1952-4,12.36232,0.1842784
1952-5,12.24271,0.1899601
1952-6,12.20046,0.1985675
1952-7,12.44786,0.1955297
1952-8,12.66909,0.1930778
1952-9,12.67847,0.1783045
1952-10,12.43466,0.1719508
1952-11,12.13116,0.1615387
1952-12,12.47362,0.149
1953-1,12.93394,0.1396312
1953-2,13.01076,0.1426126
1953-3,12.85905,0.1459932
1953-4,12.8348,0.1493072
1953-5,12.16389,0.1619587
1953-6,12.14179,0.1677784
1953-7,11.62439,0.1815567
1953-8,11.75018,0.1842432
1953-9,11.71497,0.1915852
1953-10,11.13933,0.2086101
1953-11,11.39192,0.2105568
1953-12,11.64366,0.2119974
1954-1,11.75443,0.2127484
1954-2,12.00263,0.2156089
1954-3,12.21544,0.2061033
1954-4,12.42008,0.2065991
1954-5,12.90785,0.2007224
1954-6,13.31246,0.1945186
1954-7,13.35787,0.1901383
1954-8,13.83299,0.189573
1954-9,14.042,0.183173
1954-10,14.35646,0.1678988
1954-11,14.61922,0.1620251
1954-12,15.1171,0.1537619
1955-1,15.78904,0.1504078
1955-2,15.99076,0.1420169
1955-3,16.43792,0.125403
1955-4,16.21926,0.1239101
1955-5,16.68525,0.1190357
1955-6,16.51754,0.117785
1955-7,17.37007,0.1131786
1955-8,18.45401,0.092023
1955-9,18.22285,0.0959097
1955-10,18.84394,0.0796658
1955-11,17.7723,0.086483
1955-12,18.83553,0.0792367
1956-1,18.94234,0.0823192
1956-2,18.29257,0.0991153
1956-3,18.26631,0.106469
1956-4,19.37119,0.09847
1956-5,19.37056,0.1015583
1956-6,18.54448,0.1107062
1956-7,18.15814,0.1088683
1956-8,18.85677,0.0964838
1956-9,18.6714,0.1054074
1956-10,17.83662,0.1111574
1956-11,17.41894,0.1162927
1956-12,17.12074,0.1283928
1957-1,17.19752,0.1269849
1957-2,16.71777,0.1232365
1957-3,15.84357,0.1367408
1957-4,15.90041,0.1338719
1957-5,16.1237,0.1212519
1957-6,16.59815,0.0956861
1957-7,16.72991,0.0653222
1957-8,16.86888,0.0661487
1957-9,15.86898,0.0840503
1957-10,15.15727,0.0910542
1957-11,14.14945,0.0980261
1957-12,13.73611,0.1174739
1958-1,13.67325,0.1269098
1958-2,13.78843,0.1308996
1958-3,13.78488,0.132882
1958-4,13.92558,0.1272132
1958-5,13.9135,0.1361691
1958-6,14.32382,0.1333146
1958-7,14.63555,0.1276751
1958-8,14.95745,0.1180833
1958-9,15.5447,0.1158396
1958-10,15.93191,0.1157172
1958-11,16.55979,0.1073207
1958-12,16.98884,0.0993977
1959-1,17.35835,0.0998855
1959-2,17.98033,0.0979131
1959-3,17.75932,0.1039412
1959-4,18.20086,0.1023432
1959-5,18.43074,0.1018013
1959-6,18.69275,0.1006131
1959-7,18.44858,0.101171
1959-8,19.09052,0.1005998
1959-9,18.959,0.0985756
1959-10,18.12328,0.1112265
1959-11,18.02196,0.1151809
1959-12,18.07183,0.1157716
1960-1,18.62473,0.1048819
1960-2,18.33828,0.1143806
1960-3,17.54547,0.1247768
1960-4,17.28602,0.1279636
1960-5,17.42976,0.1278865
1960-6,17.2562,0.1331827
1960-7,17.82335,0.1140089
1960-8,17.37679,0.1191691
1960-9,17.58225,0.1205238
1960-10,17.05201,0.1346902
1960-11,16.6051,0.1441464
1960-12,17.14608,0.1386085
1961-1,17.56208,0.1320697
1961-2,18.47041,0.1245372
1961-3,19.2342,0.1139539
1961-4,19.84422,0.0978214
1961-5,20.38284,0.0986515
1961-6,20.5984,0.0846509
1961-7,20.33241,0.0857613
1961-8,20.14664,0.0858327
1961-9,20.94151,0.0649
1961-10,20.70524,0.0590513
1961-11,20.92419,0.0549803
1961-12,21.85798,0.0560262
1962-1,22.04148,0.0550478
1962-2,21.19793,0.07117
1962-3,21.45189,0.0749442
1962-4,21.44316,0.0797801
1962-5,20.65833,0.0905309
1962-6,19.08952,0.1114207
1962-7,16.82757,0.1364078
1962-8,17.14132,0.13479
1962-9,17.57143,0.132182
1962-10,17.32146,0.1372348
1962-11,16.73982,0.1440359
1962-12,17.85407,0.1216187
1963-1,18.58584,0.1183342
1963-2,19.25923,0.1092141
1963-3,19.46935,0.0960976
1963-4,19.28806,0.0928665
1963-5,20.15008,0.0983647
1963-6,20.50794,0.0989451
1963-7,20.38415,0.1048188
1963-8,19.96924,0.1076108
1963-9,20.47245,0.0966912
1963-10,20.96036,0.0979707
1963-11,20.89134,0.1027443
1963-12,20.72058,0.1073047
1964-1,21.0386,0.1048682
1964-2,21.62722,0.088711
1964-3,21.83264,0.0849601
1964-4,22.16725,0.0763217
1964-5,22.42219,0.0775045
1964-6,22.57413,0.0823043
1964-7,22.30029,0.0720318
1964-8,22.98434,0.0545851
1964-9,22.65003,0.0565471
1964-10,22.89222,0.0536989
1964-11,23.21214,0.0523485
1964-12,23.22505,0.0524319
1965-1,22.75298,0.0446969
1965-2,23.26933,0.0376128
1965-3,23.37204,0.0288347
1965-4,23.25352,0.0322135
1965-5,23.42055,0.0232699
1965-6,23.70919,-0.0042287
1965-7,22.38534,0.0044167
1965-8,22.30078,0.0052188
1965-9,22.66561,0.0074147
1965-10,23.37415,0.0126222
1965-11,23.77574,0.0125754
1965-12,23.92546,0.0108025
1966-1,23.69411,0.0252933
1966-2,24.05848,0.0295373
1966-3,23.69983,0.0388425
1966-4,22.61111,0.0529352
1966-5,23.11369,0.0536601
1966-6,21.85217,0.0621931
1966-7,21.55524,0.059967
1966-8,21.3817,0.0589315
1966-9,19.9136,0.0683076
1966-10,19.16168,0.0806337
1966-11,18.8254,0.0778088
1966-12,19.71122,0.0572064
1967-1,19.73647,0.0704184
1967-2,20.43223,0.0710407
1967-3,21.07446,0.0676422
1967-4,21.44389,0.0676316
1967-5,21.68603,0.0660963
1967-6,21.94865,0.0601131
1967-7,21.5521,0.06332
1967-8,21.80419,0.05806
1967-9,22.0308,0.0620489
1967-10,22.21915,0.0559892
1967-11,22.0682,0.0566652
1967-12,21.26327,0.0738118
1968-1,21.7516,0.072136
1968-2,21.51154,0.0742799
1968-3,20.42471,0.0763586
1968-4,19.93471,0.0768105
1968-5,21.27735,0.0575182
1968-6,21.63036,0.0467103
1968-7,22.00463,0.0364685
1968-8,21.75354,0.0388387
1968-9,21.13762,0.0394205
1968-10,21.68028,0.0363221
1968-11,22.00461,0.0393383
1968-12,22.1955,0.0210359
1969-1,22.27787,0.0041367
1969-2,21.19497,0.0157472
1969-3,20.89559,0.0111355
1969-4,20.20229,0.0241628
1969-5,20.42861,0.0095067
1969-6,20.97228,-0.0029751
1969-7,19.71334,0.0081562
1969-8,18.6817,-0.0073796
1969-9,18.42942,-0.0144231
1969-10,18.39805,-0.0362514
1969-11,18.44866,-0.0342842
1969-12,18.43799,-0.0290897
1970-1,17.32692,-0.031287
1970-2,17.09054,-0.0139306
1970-3,16.37259,0.0131246
1970-4,16.53169,0.0189723
1970-5,15.87307,0.0277114
1970-6,13.984,0.0662152
1970-7,13.79969,0.0729318
1970-8,13.7265,0.0727454
1970-9,14.10029,0.0505412
1970-10,14.84266,0.03596
1970-11,15.06418,0.0409167
1970-12,14.95084,0.044712
1971-1,15.87385,0.0279084
1971-2,16.4618,0.0384132
1971-3,17.03453,0.0384685
1971-4,17.40291,0.034321
1971-5,17.92411,0.0291026
1971-6,17.56424,0.0305985
1971-7,17.08317,0.0357712
1971-8,16.88942,0.0421968
1971-9,16.51948,0.0442291
1971-10,16.85679,0.0441238
1971-11,16.42886,0.0414677
1971-12,15.63881,0.0500574
1972-1,16.60356,0.0433594
1972-2,17.263,0.0332479
1972-3,17.46407,0.024055
1972-4,17.80564,0.0186499
1972-5,17.91516,0.0136606
1972-6,17.66262,0.0153696
1972-7,17.64086,0.0161349
1972-8,17.39869,0.0197484
1972-9,17.94333,0.0079365
1972-10,17.61385,0.0080006
1972-11,17.53318,0.002685
1972-12,18.33909,-0.0056102
1973-1,18.64572,-0.0103179
1973-2,18.71253,-0.0190608
1973-3,17.8897,-0.0143298
1973-4,17.41214,-0.0111347
1973-5,16.93574,0.0015379
1973-6,16.31431,0.0176236
1973-7,15.80832,0.023096
1973-8,15.88952,0.0205263
1973-9,15.27857,0.0385187
1973-10,15.47531,0.0352607
1973-11,15.91352,0.0209324
1973-12,14.65179,0.023989
1974-1,13.49333,0.0424713
1974-2,13.53072,0.0474989
1974-3,12.9572,0.0505025
1974-4,13.31036,0.0459357
1974-5,12.55041,0.0614057
1974-6,11.99539,0.0631652
1974-7,11.8885,0.0672523
1974-8,10.39414,0.0963707
1974-9,9.824289,0.1156631
1974-10,8.680421,0.1429628
1974-11,8.744987,0.1298066
1974-12,8.949002,0.1207263
1975-1,8.28906,0.144704
1975-2,8.920996,0.133223
1975-3,9.762223,0.1197092
1975-4,10.1638,0.0885364
1975-5,10.23308,0.082648
1975-6,10.81804,0.0791641
1975-7,11.01136,0.0873355
1975-8,10.90277,0.0969889
1975-9,10.08986,0.1207002
1975-10,9.918905,0.128887
1975-11,10.3276,0.1252572
1975-12,10.43583,0.1307845
1976-1,10.25037,0.1304832
1976-2,11.18505,0.1099718
1976-3,11.58613,0.0939402
1976-4,11.63175,0.1009616
1976-5,11.68916,0.1012756
1976-6,11.53201,0.0983873
1976-7,11.54384,0.0981274
1976-8,11.75749,0.0877784
1976-9,11.59805,0.0905917
1976-10,11.80599,0.066535
1976-11,11.34569,0.0768301
1976-12,11.2488,0.0839814
1977-1,11.59759,0.0783884
1977-2,11.43796,0.0688837
1977-3,11.01487,0.0697711
1977-4,10.89574,0.0638341
1977-5,10.63604,0.0776803
1977-6,10.54852,0.078638
1977-7,10.53002,0.0649956
1977-8,10.56769,0.062683
1977-9,10.26836,0.0687866
1977-10,10.06774,0.0960543
1977-11,9.766666,0.1198145
1977-12,9.766299,0.1274818
1978-1,9.678267,0.1306607
1978-2,9.241462,0.147252
1978-3,9.045311,0.1543156
1978-4,8.950418,0.1624652
1978-5,9.262586,0.1610194
1978-6,9.634889,0.1585923
1978-7,9.549681,0.1610378
1978-8,9.425523,0.1627828
1978-9,10.024,0.1408261
1978-10,9.941888,0.1473461
1978-11,9.533611,0.1552988
1978-12,8.928396,0.1656177
1979-1,9.01194,0.1608953
1979-2,9.257638,0.155015
1979-3,9.003763,0.1453808
1979-4,9.070786,0.1411063
1979-5,9.133063,0.1367786
1979-6,8.794403,0.1405626
1979-7,8.853936,0.1309006
1979-8,8.827497,0.1256362
1979-9,9.127188,0.134472
1979-10,9.112758,0.1341605
1979-11,8.681842,0.1409555
1979-12,8.518724,0.1446636
1980-1,8.745204,0.1332768
1980-2,8.850935,0.1363243
1980-3,9.054495,0.1393921
1980-4,8.08115,0.1595405
1980-5,7.844026,0.1647296
1980-6,8.104205,0.1596018
1980-7,8.512077,0.1500013
1980-8,8.880866,0.143951
1980-9,9.071043,0.1318803
1980-10,9.19604,0.1213109
1980-11,9.357839,0.117362
1980-12,9.654,0.1212554
1981-1,9.389903,0.1358582
1981-2,9.259405,0.137628
1981-3,8.8299,0.1576151
1981-4,9.081095,0.1622272
1981-5,9.085562,0.1656361
1981-6,8.818463,0.1707213
1981-7,8.765341,0.1761177
1981-8,8.445319,0.1767686
1981-9,8.399825,0.1803581
1981-10,7.581165,0.1952137
1981-11,7.649143,0.1910528
1981-12,7.810751,0.192309
1982-1,7.832562,0.1936251
1982-2,7.388659,0.2211994
1982-3,7.181839,0.2414843
1982-4,6.950673,0.259267
1982-5,7.259073,0.2439147
1982-6,7.192571,0.2430703
1982-7,6.692132,0.267828
1982-8,6.638651,0.2751556
1982-9,6.643438,0.2892323
1982-10,7.398837,0.2523899
1982-11,7.999841,0.2005496
1982-12,8.347459,0.1592299
1983-1,8.467739,0.1530639
1983-2,8.756785,0.1538515
1983-3,8.910513,0.1565794
1983-4,9.232829,0.1552014
1983-5,9.531583,0.1437499
1983-6,9.874403,0.1289159
1983-7,10.00012,0.1382238
1983-8,10.01448,0.1359656
1983-9,9.728004,0.1376012
1983-10,9.984201,0.134558
1983-11,10.00339,0.1416152
1983-12,9.853631,0.1396052
1984-1,9.815009,0.1451776
1984-2,9.894929,0.1495539
1984-3,9.324562,0.1692822
1984-4,9.326747,0.1678872
1984-5,9.305641,0.1749393
1984-6,9.231879,0.185059
1984-7,9.010188,0.1974732
1984-8,8.868302,0.2063351
1984-9,9.623031,0.1962041
1984-10,9.687342,0.1939985
1984-11,9.59507,0.1957321
1984-12,9.691989,0.1883276
1985-1,9.595055,0.1964715
1985-2,9.997002,0.1802544
1985-3,10.49488,0.1610824
1985-4,10.37321,0.1684222
1985-5,10.39712,0.1665072
1985-6,10.60815,0.1690304
1985-7,10.81005,0.1705181
1985-8,10.99756,0.1657091
1985-9,10.73878,0.1510255
1985-10,10.47123,0.1452007
1985-11,10.55252,0.1364612
1985-12,11.16467,0.1290311
1986-1,11.69052,0.1275197
1986-2,11.71501,0.1242887
1986-3,12.38818,0.1365987
1986-4,13.18902,0.1298221
1986-5,13.5525,0.1287551
1986-6,13.56011,0.1272462
1986-7,13.88869,0.1211029
1986-8,13.62,0.12695
1986-9,13.88764,0.1278249
1986-10,13.46731,0.1327592
1986-11,13.42592,0.1333789
1986-12,13.87296,0.125567
1987-1,14.08514,0.1238663
1987-2,14.92221,0.1253201
1987-3,15.82234,0.1099996
1987-4,16.43335,0.0983138
1987-5,16.19654,0.1008049
1987-6,16.16029,0.1049551
1987-7,16.82521,0.0923676
1987-8,17.30601,0.0898158
1987-9,18.32696,0.07832
1987-10,17.67562,0.0858325
1987-11,15.53006,0.111016
1987-12,13.59087,0.1468248
1988-1,13.38903,0.1573579
1988-2,13.89834,0.1481053
1988-3,14.29829,0.1445598
1988-4,14.66895,0.1421833
1988-5,14.43332,0.1411669
1988-6,14.03183,0.1479361
1988-7,14.76647,0.1366311
1988-8,14.60832,0.1375148
1988-9,14.24493,0.145523
1988-10,14.36943,0.1442958
1988-11,14.81145,0.1386607
1988-12,14.44551,0.143393
1989-1,14.70208,0.1402263
1989-2,15.08807,0.1363366
1989-3,15.46702,0.128879
1989-4,15.29897,0.1260792
1989-5,15.68674,0.1106967
1989-6,16.18637,0.1041753
1989-7,16.6419,0.0993135
1989-8,17.0134,0.0921927
1989-9,17.73429,0.0888731
1989-10,17.71422,0.0896987
1989-11,17.64085,0.0881607
1989-12,17.24238,0.0913991
1990-1,17.65021,0.0833083
1990-2,17.04885,0.0934745
1990-3,16.50806,0.1073881
1990-4,16.83374,0.1070936
1990-5,16.81391,0.1137322
1990-6,17.3924,0.1126717
1990-7,17.81709,0.1127151
1990-8,17.74717,0.1201647
1990-9,16.16834,0.1398711
1990-10,15.30128,0.158501
1990-11,14.81814,0.1660998
1990-12,15.18759,0.164705
1991-1,15.84631,0.1620427
1991-2,15.60619,0.1640401
1991-3,17.35469,0.1519091
1991-4,17.81861,0.1445703
1991-5,18.15534,0.1399292
1991-6,18.03541,0.1456707
1991-7,18.01523,0.1477958
1991-8,18.10345,0.1379364
1991-9,18.51229,0.1388256
1991-10,18.35728,0.1440997
1991-11,18.34919,0.1529626
1991-12,18.28889,0.1643502
1992-1,18.44165,0.1649448
1992-2,19.77307,0.1558834
1992-3,19.583,0.1671813
1992-4,19.28356,0.1680786
1992-5,19.30123,0.1593771
1992-6,19.66234,0.1751488
1992-7,19.31536,0.1906098
1992-8,19.62074,0.199393
1992-9,19.72217,0.1979479
1992-10,19.70877,0.1998485
1992-11,19.37027,0.2066028
1992-12,19.83362,0.1972473
1993-1,20.44861,0.1957292
1993-2,20.32341,0.1959146
1993-3,20.54538,0.2066858
1993-4,20.8552,0.2140409
1993-5,20.45737,0.2254725
1993-6,20.51764,0.2231244
1993-7,20.60835,0.2212714
1993-8,20.56459,0.2318154
1993-9,20.81226,0.209864
1993-10,20.99351,0.1945079
1993-11,21.10918,0.1946035
1993-12,21.03786,0.219718
1994-1,21.16473,0.2273704
1994-2,21.41198,0.2352408
1994-3,21.26382,0.2352337
1994-4,20.83338,0.2459109
1994-5,20.05525,0.2648892
1994-6,20.19645,0.2619701
1994-7,20.29076,0.2576252
1994-8,20.06796,0.2701028
1994-9,20.53555,0.2527285
1994-10,20.57645,0.2491856
1994-11,20.39576,0.2470932
1994-12,20.20951,0.2652745
1995-1,19.91148,0.2749302
1995-2,20.21912,0.2684681
1995-3,20.80261,0.2526815
1995-4,21.15273,0.2560414
1995-5,21.64274,0.2516432
1995-6,22.1954,0.2362846
1995-7,22.71836,0.2362605
1995-8,23.37642,0.2297389
1995-9,23.28403,0.2307712
1995-10,23.946,0.2191444
1995-11,23.92676,0.2039395
1995-12,24.34757,0.196459
1996-1,25.02739,0.1805001
1996-2,24.76247,0.1811626
1996-3,25.97604,0.1626475
1996-4,25.62993,0.1411628
1996-5,25.4242,0.1417458
1996-6,25.814,0.1516841
1996-7,25.96667,0.1432378
1996-8,24.8584,0.1451917
1996-9,25.41259,0.13359
1996-10,25.68012,0.1024507
1996-11,26.48347,0.1004954
1996-12,27.58566,0.1005375
1997-1,27.72395,0.1011738
1997-2,28.33288,0.0935369
1997-3,29.26571,0.0769122
1997-4,28.80246,0.0887751
1997-5,27.58516,0.0885824
1997-6,29.92835,0.0635063
1997-7,31.25655,0.0397728
1997-8,32.76664,0.0051329
1997-9,32.58629,0.0067554
1997-10,32.66658,-0.0053268
1997-11,32.9015,-0.0112483
1997-12,32.33667,0.0038913
1998-1,33.03078,-0.0033324
1998-2,32.85997,-0.0041934
1998-3,34.70964,-0.0293874
1998-4,36.29693,-0.0368407
1998-5,37.27694,-0.0333136
1998-6,36.95665,-0.022771
1998-7,36.8023,-0.0120483
1998-8,38.25965,-0.0194299
1998-9,35.42331,-0.0054207
1998-10,33.53236,0.0109627
1998-11,33.7731,0.0124753
1998-12,37.36937,-0.0059643
1999-1,38.82028,-0.0079076
1999-2,40.57695,-0.0080745
1999-3,40.40019,-0.0057453
1999-4,41.3561,-0.0145173
1999-5,42.7045,-0.020754
1999-6,42.55672,-0.0255876
1999-7,42.18068,-0.0188217
1999-8,43.82803,-0.0318131
1999-9,41.93071,-0.0270075
1999-10,41.32346,-0.0204289
1999-11,40.55286,-0.0176676
1999-12,43.20839,-0.0219504
2000-1,44.19794,-0.0220596
2000-2,43.77258,-0.024437
2000-3,42.18559,-0.0162041
2000-4,43.22075,-0.0242371
2000-5,43.52857,-0.0316855
2000-6,41.96604,-0.0234552
2000-7,42.78199,-0.0252931
2000-8,42.7581,-0.0234066
2000-9,42.8696,-0.0245926
2000-10,41.89801,-0.0218858
2000-11,39.36971,-0.0165428
2000-12,38.78215,-0.0072935
2001-1,37.27425,0.0037201
2001-2,36.97887,0.0057699
2001-3,35.83462,0.0101013
2001-4,32.32584,0.0325783
2001-5,32.1739,0.0333057
2001-6,34.07459,0.0180197
2001-7,33.06854,0.0173404
2001-8,32.16303,0.0242975
2001-9,31.40434,0.0331991
2001-10,27.6674,0.0634423
2001-11,28.57738,0.064302
2001-12,30.00511,0.0580051
2002-1,30.49996,0.0593842
2002-2,30.27719,0.0614308
2002-3,29.08576,0.0720448
2002-4,30.29213,0.056386
2002-5,29.00589,0.0726757
2002-6,28.12808,0.086007
2002-7,26.38768,0.1000555
2002-8,23.46313,0.1266374
2002-9,23.58871,0.1144306
2002-10,22.36504,0.1321596
2002-11,21.95623,0.1419625
2002-12,23.34841,0.1163079
2003-1,23.10144,0.121362
2003-2,22.89835,0.1065412
2003-3,21.21411,0.1177765
2003-4,21.30972,0.1089436
2003-5,22.42794,0.1067276
2003-6,23.59109,0.1008727
2003-7,24.83222,0.0793054
2003-8,24.86734,0.0645697
2003-9,24.64228,0.0693697
2003-10,25.24369,0.0522092
2003-11,25.68274,0.001753
2003-12,25.94678,-0.01848
2004-1,26.63517,-0.0250669
2004-2,27.65855,-0.0365386
2004-3,27.65087,-0.0518689
2004-4,26.88652,-0.0599462
2004-5,26.90058,-0.0396982
2004-6,25.90283,-0.0221708
2004-7,26.40128,-0.0221511
2004-8,25.69589,-0.015213
2004-9,25.17446,0.00309
2004-10,25.6684,0.0047824
2004-11,25.41165,0.0093682
2004-12,26.46531,0.0041667
2005-1,27.1448,0.0031998
2005-2,26.58726,0.0086654
2005-3,26.74484,-0.0005691
2005-4,26.33914,0.0115829
2005-5,25.40891,0.024739
2005-6,25.65027,0.0097411
2005-7,26.0684,-0.0018015
2005-8,26.28787,-0.005652
2005-9,26.10438,-0.0045096
2005-10,25.73013,0.0015996
2005-11,24.87654,0.0160386
2005-12,25.93176,0.0131947
2006-1,26.4438,0.0163394
2006-2,26.4687,0.0203634
2006-3,26.24963,0.0268051
2006-4,26.32784,0.021553
2006-5,26.14728,0.0244825
2006-6,25.65063,0.0275265
2006-7,24.74959,0.0255688
2006-8,24.69678,0.0304427
2006-9,25.05138,0.0035663
2006-10,25.64416,-0.0029519
2006-11,26.53804,-0.0040352
2006-12,26.92802,-0.0044228
2007-1,27.28269,-0.005515
2007-2,27.207,0.0025099
2007-3,27.31502,0.0075888
2007-4,26.22787,0.0185001
2007-5,26.97575,0.0101872
2007-6,27.54835,-0.002745
2007-7,27.41854,-0.0056715
2007-8,27.40997,-0.0010061
2007-9,26.14826,0.0144167
2007-10,26.72576,0.014364
2007-11,27.32014,0.0080173
2007-12,25.72869,0.0122151
2008-1,25.95504,0.0141297
2008-2,24.02234,0.0368225
2008-3,23.49561,0.0449288
2008-4,22.60662,0.0561964
2008-5,23.35639,0.050514
2008-6,23.69667,0.0546362
2008-7,22.41632,0.0614739
2008-8,20.90761,0.08181
2008-9,21.40127,0.0778704
2008-10,20.36303,0.0912516
2008-11,16.3876,0.1464276
2008-12,15.25931,0.1761333
2009-1,15.37595,0.1805271
2009-2,15.17488,0.1854251
2009-3,14.12238,0.2016915
2009-4,13.32362,0.2224151
2009-5,14.98188,0.1948348
2009-6,15.99606,0.1831346
2009-7,16.38443,0.1839046
2009-8,16.69472,0.1844317
2009-9,18.09441,0.1650985
2009-10,18.83183,0.1608744
2009-11,19.35776,0.1492049
2009-12,19.81277,0.157234
2010-1,20.3223,0.1536203
2010-2,20.5276,0.1479563
2010-3,19.92067,0.1611935
2010-4,21.00472,0.147999
2010-5,21.80476,0.1408343
2010-6,20.47989,0.1570072
2010-7,19.74161,0.1643733
2010-8,19.66877,0.1645611
2010-9,19.77048,0.15687
2010-10,20.38133,0.1386752
2010-11,21.24025,0.1381103
2010-12,21.70107,0.1390918
2011-1,22.3963,0.1283098
2011-2,22.97865,0.1058806
2011-3,23.48975,0.0978253
2011-4,22.89906,0.1139393
2011-5,23.14355,0.1152619
2011-6,23.05995,0.1131141
2011-7,22.10105,0.1238275
2011-8,22.6112,0.1242479
2011-9,20.04941,0.1519533
2011-10,19.69805,0.1527596
2011-11,20.15594,0.1447522
2011-12,20.34526,0.1434698
2012-1,20.52379,0.1487946
2012-2,21.21256,0.1413545
2012-3,21.79774,0.1378474
2012-4,22.05416,0.1353186
2012-5,21.7788,0.1350439
2012-6,20.94105,0.1460222
2012-7,20.54735,0.1527206
2012-8,20.99974,0.1483405
2012-9,21.41035,0.1412607
2012-10,21.78345,0.1381956
2012-11,21.57686,0.1448315
2012-12,20.89829,0.1550599
2013-1,21.23839,0.1566356
2013-2,21.90051,0.1579251
2013-3,22.05238,0.1458412
2013-4,22.41954,0.1398274
2013-5,22.59579,0.1327049
2013-6,23.41139,0.1269598
2013-7,22.92577,0.1342014
2013-8,23.4921,0.1304693
2013-9,23.35638,0.1353532
2013-10,23.44223,0.1364153
2013-11,23.83438,0.1227779
2013-12,24.64205,0.1096068
2014-1,24.86181,0.0936326
2014-2,24.85924,0.0952519
2014-3,24.5911,0.1079877
2014-4,24.95642,0.1062767
2014-5,24.78659,0.1139065
2014-6,24.94331,0.1070604
2014-7,25.55838,0.1031558
2014-8,25.8176,0.1081429
2014-9,25.61786,0.102019
2014-10,25.91859,0.1048023
2014-11,25.16312,0.1107358
2014-12,26.60698,0.1080274
2015-1,26.79436,0.1120143
2015-2,26.49199,0.1218353
2015-3,26.9958,0.1158454
2015-4,26.72853,0.0698655
2015-5,26.79131,0.0770631
2015-6,26.80558,0.0873321
2015-7,26.49572,0.1020876
2015-8,26.38163,0.1098171
2015-9,25.69327,0.1281189
2015-10,24.49628,0.1371352
2015-11,25.49128,0.1314233
2015-12,26.22548,0.1336549
2016-1,25.96493,0.1456884
2016-2,24.20582,0.1674098
2016-3,24.00278,0.1744653
2016-4,25.37258,0.1619656
2016-5,25.92252,0.1690881
2016-6,25.69467,0.1715746
2016-7,25.84022,0.1732968
2016-8,26.69385,0.1727795
2016-9,26.94884,0.1750602
2016-10,26.72772,0.1758989
2016-11,26.52511,0.178159
2016-12,26.85137,0.1862981
2017-1,27.86541,0.1777786
2017-2,28.06354,0.1695695
2017-3,28.65557,0.1568073
2017-4,29.0871,0.1507411
2017-5,28.90479,0.1513766
2017-6,29.31376,0.1288586
2017-7,29.74795,0.1172062
2017-8,30.00179,0.1160438
2017-9,29.91489,0.129501
2017-10,30.16805,0.1088963
2017-11,30.92084,0.0959976
2017-12,31.29886,0.1038225
2018-1,32.08672,0.0975447
2018-2,33.30699,0.0901075
2018-3,32.03557,0.1032879
2018-4,31.80899,0.0973336
2018-5,30.96972,0.1096476
2018-6,31.2434,0.1069282
2018-7,31.63049,0.1129484
2018-8,31.88591,0.11788
2018-9,32.3898,0.1101936
2018-10,32.62283,0.1043281
2018-11,31.03742,0.1061314
2018-12,30.19541,0.1207761
2019-1,28.29227,0.1451375
2019-2,28.38046,
2019-3,29.54115,
2019-4,29.5765,
2019-5,30.13335,
2019-6,29.24234,
2019-7,29.28419,
2019-8,29.98683,
2019-9,28.70526,
2019-10,29.22951,
2019-11,28.84073,
2019-12,29.83665,
2020-1,30.33237,
2020-2,30.98537,
2020-3,30.72946,
2020-4,24.81671,
2020-5,25.92736,
2020-6,27.32902,
2020-7,28.83803,
2020-8,29.59938,
2020-9,31.15804,
2020-10,30.83952,
2020-11,31.2835,
2020-12,32.47313,
2021-1,33.76618,
2021-2,34.51279,
2021-3,35.10449,
2021-4,35.04224,
2021-5,36.72048,
2021-6,36.55151,
2021-7,36.69579,
2021-8,37.44386,
2021-9,37.9732,
2021-10,37.6204,
2021-11,37.25301,
2021-12,38.58247,
2022-1,38.30519,
2022-2,36.93661,
2022-3,35.28672,
2022-4,34.27139,
2022-5,33.88916,
2022-6,30.67279,
2022-7,29.04791,
2022-8,29.00429,
2022-9,30.69893,
2022-10,28.22976,
2022-11,27.081,
2022-12,28.37912,
2023-1,28.31667,
2023-2,28.33489,
2023-3,28.9198,
2023-4,27.93782,
2023-5,28.76521,
2023-6,28.7618,
2023-7,29.93999,
2023-8,30.89186,
2023-9,30.30442,
2023-10,29.79968,
2023-11,28.76921,
2023-12,30.01311,
